size,dual,template,default.dimension
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.0, 0.0, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.0, 0.2, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.0, 0.4, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.0, 0.6000000000000001, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.0, 0.8, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.14285714285714285, 0.0, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.14285714285714285, 0.2, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.14285714285714285, 0.4, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.14285714285714285, 0.6000000000000001, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.14285714285714285, 0.8, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.2857142857142857, 0.0, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.2857142857142857, 0.2, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.2857142857142857, 0.4, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.2857142857142857, 0.6000000000000001, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.2857142857142857, 0.8, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.42857142857142855, 0.0, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.42857142857142855, 0.2, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.42857142857142855, 0.4, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.42857142857142855, 0.6000000000000001, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.42857142857142855, 0.8, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.5714285714285714, 0.0, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.5714285714285714, 0.2, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.5714285714285714, 0.4, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.5714285714285714, 0.6000000000000001, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.5714285714285714, 0.8, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.7142857142857142, 0.0, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.7142857142857142, 0.2, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.7142857142857142, 0.4, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.7142857142857142, 0.6000000000000001, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.7142857142857142, 0.8, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.8571428571428571, 0.0, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.8571428571428571, 0.2, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.8571428571428571, 0.4, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.8571428571428571, 0.6000000000000001, 0.14285714285714285, 0.2]"
1,False,SplitTMPL,"['/Users/opq/OneDrive/Games/Animalia/img/pic169363.jpg', 0.8571428571428571, 0.8, 0.14285714285714285, 0.2]"
